,station,netvec,datevec,freq,freqsd,ipi,ipisd,peakcounts,propcounts,all_nseq,monthcount
546,CZ,CZ,2009-03-01,18.8,0.301999141567,17.5,,35.0,0.358276179752,86.0,9769.0
547,KEMF,ONC,2011-11-01,22.8,0.468566418162,32.5,,115.0,1.9661480595,54.0,5849.0
548,KEMF,ONC,2011-11-01,20.8,0.0,31.5,0.0,0.0,0.0,54.0,5849.0
549,KEMF,ONC,2011-11-01,18.8,0.0,18.5,,0.0,0.0,54.0,5849.0
550,KEMF,ONC,2011-11-01,22.8,0.393485202808,14.5,,121.0,2.06872969738,54.0,5849.0
551,KEMF,ONC,2011-12-01,23.2,0.434793891829,31.5,,222.0,0.972617743702,86.0,22825.0
552,KEMF,ONC,2011-12-01,19.2,0.47915799234,27.5,,198.0,0.867469879518,86.0,22825.0
553,KEMF,ONC,2011-12-01,19.2,0.470596910953,17.5,,236.0,1.03395399781,86.0,22825.0
554,KEMF,ONC,2011-12-01,22.8,0.383686492632,14.5,,562.0,2.46221248631,86.0,22825.0
555,KEMF,ONC,2012-01-01,22.8,0.387917953334,31.5,,143.0,1.21567627306,79.0,11763.0
556,KEMF,ONC,2012-01-01,19.2,0.392388973048,29.5,,130.0,1.10516024824,79.0,11763.0
557,KEMF,ONC,2012-01-01,18.8,0.423783200934,17.5,,142.0,1.20717504038,79.0,11763.0
558,KEMF,ONC,2012-01-01,22.8,0.357040258395,14.5,,365.0,3.10294992774,79.0,11763.0
559,KEMF,ONC,2012-02-01,22.8,0.416909186301,33.5,,46.0,1.51715039578,35.0,3032.0
560,KEMF,ONC,2012-02-01,19.2,0.0,32.5,0.0,0.0,0.0,35.0,3032.0
561,KEMF,ONC,2012-02-01,22.8,0.416189862521,31.5,0.0,0.0,0.0,35.0,3032.0
562,KEMF,ONC,2012-02-01,18.0,0.0,30.5,,0.0,0.0,35.0,3032.0
563,KEMF,ONC,2012-02-01,18.8,0.440685783292,30.5,0.0,0.0,0.0,35.0,3032.0
564,KEMF,ONC,2012-02-01,21.2,0.0,30.5,0.0,0.0,0.0,35.0,3032.0
565,KEMF,ONC,2012-02-01,18.8,0.414487006804,28.5,0.0,0.0,0.0,35.0,3032.0
566,KEMF,ONC,2012-02-01,18.8,0.371556288563,18.5,,55.0,1.81398416887,35.0,3032.0
567,KEMF,ONC,2012-02-01,22.8,0.354591195148,14.5,,105.0,3.46306068602,35.0,3032.0
568,KEMF,ONC,2012-03-01,22.8,0.369465474878,33.5,,70.0,1.94174757282,33.0,3605.0
569,KEMF,ONC,2012-03-01,19.2,0.0,32.5,0.0,0.0,0.0,33.0,3605.0
570,KEMF,ONC,2012-03-01,20.0,0.0,30.5,0.0,0.0,0.0,33.0,3605.0
571,KEMF,ONC,2012-03-01,22.4,0.0,30.5,0.0,0.0,0.0,33.0,3605.0
572,KEMF,ONC,2012-03-01,19.2,0.0,28.5,,0.0,0.0,33.0,3605.0
573,KEMF,ONC,2012-03-01,22.8,0.313154259012,19.5,0.0,0.0,0.0,33.0,3605.0
574,KEMF,ONC,2012-03-01,19.2,0.0,18.5,,0.0,0.0,33.0,3605.0
575,KEMF,ONC,2012-03-01,22.8,0.334685670828,15.5,,183.0,5.07628294036,33.0,3605.0
576,KEMF,ONC,2012-11-01,23.2,0.410895648131,34.5,,371.0,1.13612004287,124.0,32655.0
577,KEMF,ONC,2012-11-01,18.8,0.398284323093,18.5,,559.0,1.71183585975,124.0,32655.0
578,KEMF,ONC,2012-11-01,23.2,0.356591666234,15.5,,1225.0,3.7513397642,124.0,32655.0
579,KEMF,ONC,2012-12-01,23.2,0.413250617217,33.5,,363.0,1.89052653508,98.0,19201.0
580,KEMF,ONC,2012-12-01,18.8,0.424634853881,18.5,,368.0,1.91656684548,98.0,19201.0
581,KEMF,ONC,2012-12-01,22.8,0.38870862907,15.5,,709.0,3.69251601479,98.0,19201.0
582,KEMF,ONC,2013-01-01,22.8,0.0,34.5,,0.0,0.0,160.0,20482.0
583,KEMF,ONC,2013-01-01,18.8,0.396107618473,18.5,,287.0,1.4012303486,160.0,20482.0
584,KEMF,ONC,2013-01-01,22.8,0.334883551152,15.5,,644.0,3.14422419686,160.0,20482.0
585,KEMF,ONC,2013-02-01,18.4,0.0,33.5,,0.0,0.0,149.0,14447.0
586,KEMF,ONC,2013-02-01,19.2,0.0,33.5,,0.0,0.0,149.0,14447.0
587,KEMF,ONC,2013-02-01,22.8,0.0,33.5,,0.0,0.0,149.0,14447.0
588,KEMF,ONC,2013-02-01,18.4,0.42141096899,18.5,,167.0,1.15594933204,149.0,14447.0
589,KEMF,ONC,2013-02-01,22.8,0.356631054183,15.5,,391.0,2.70644424448,149.0,14447.0
590,KEMF,ONC,2013-03-01,18.8,0.473711553563,34.5,,36.0,0.453629032258,94.0,7936.0
591,KEMF,ONC,2013-03-01,22.8,0.388559067541,33.5,,120.0,1.51209677419,94.0,7936.0
592,KEMF,ONC,2013-03-01,18.8,0.476255432828,27.5,,57.0,0.718245967742,94.0,7936.0
593,KEMF,ONC,2013-03-01,18.8,0.346348970479,18.5,,125.0,1.57510080645,94.0,7936.0
594,KEMF,ONC,2013-03-01,22.8,0.303046008107,15.5,,252.0,3.17540322581,94.0,7936.0
